Info: Backing up file '/home/iqbal/Skripsi-BLDC/hardware/design/sym-lib-table' to '/home/iqbal/Skripsi-BLDC/hardware/design/rescue-backup/sym-lib-table-2026-09-21-20-16-54'.
Info: Backing up file '' to '/home/iqbal/Skripsi-BLDC/hardware/design/rescue-backup/-2026-09-21-20-16-54'.
Info: Backing up file '/home/iqbal/Skripsi-BLDC/hardware/design/BLDC_4.sch' to '/home/iqbal/Skripsi-BLDC/hardware/design/rescue-backup/BLDC_4-2026-09-21-20-16-54.sch'.
Info: Backing up file '/home/iqbal/Skripsi-BLDC/hardware/design/CAN.sch' to '/home/iqbal/Skripsi-BLDC/hardware/design/rescue-backup/CAN-2026-09-21-20-16-54.sch'.
Info: Backing up file '/home/iqbal/Skripsi-BLDC/hardware/design/hall_filters.sch' to '/home/iqbal/Skripsi-BLDC/hardware/design/rescue-backup/hall_filters-2026-09-21-20-16-54.sch'.
Info: Backing up file '/home/iqbal/Skripsi-BLDC/hardware/design/STM32F4 64LQFP.sch' to '/home/iqbal/Skripsi-BLDC/hardware/design/rescue-backup/STM32F4 64LQFP-2026-09-21-20-16-54.sch'.
Info: Backing up file '/home/iqbal/Skripsi-BLDC/hardware/design/temp.sch' to '/home/iqbal/Skripsi-BLDC/hardware/design/rescue-backup/temp-2026-09-21-20-16-54.sch'.
Info: Backing up file '/home/iqbal/Skripsi-BLDC/hardware/design/Power.sch' to '/home/iqbal/Skripsi-BLDC/hardware/design/rescue-backup/Power-2026-09-21-20-16-54.sch'.
Info: Backing up file '/home/iqbal/Skripsi-BLDC/hardware/design/mosfets.sch' to '/home/iqbal/Skripsi-BLDC/hardware/design/rescue-backup/mosfets-2026-09-21-20-16-54.sch'.
Info: Backing up file '/home/iqbal/Skripsi-BLDC/hardware/design/BLDC_4.kicad_pro' to '/home/iqbal/Skripsi-BLDC/hardware/design/rescue-backup/BLDC_4-2026-09-21-20-16-54.kicad_pro'.
Info: Backing up file '/home/iqbal/Skripsi-BLDC/hardware/design/BLDC_4-cache.lib' to '/home/iqbal/Skripsi-BLDC/hardware/design/rescue-backup/BLDC_4-cache-2026-09-21-20-16-54.lib'.
Info: Backing up file '/home/iqbal/Skripsi-BLDC/hardware/design/BLDC_4.cache.lib' to '/home/iqbal/Skripsi-BLDC/hardware/design/rescue-backup/BLDC_4.cache-2026-09-21-20-16-54.lib'.
Info: Backing up file '/home/iqbal/Skripsi-BLDC/hardware/design/BLDC_4-rescue.lib' to '/home/iqbal/Skripsi-BLDC/hardware/design/rescue-backup/BLDC_4-rescue-2026-09-21-20-16-54.lib'.
Info: Backing up file '/home/iqbal/Skripsi-BLDC/hardware/design/BLDC_4-rescue.dcm' to '/home/iqbal/Skripsi-BLDC/hardware/design/rescue-backup/BLDC_4-rescue-2026-09-21-20-16-54.dcm'.
Symbol CONN_3 mapped to symbol library 'BLDC_4-rescue'.
Symbol SHUNT mapped to symbol library 'crf_1'.
Symbol SHUNT mapped to symbol library 'crf_1'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol CONN_6 mapped to symbol library 'BLDC_4-rescue'.
Symbol +5V mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol +5V mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol CONN_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol +5V mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol MINI-USB-SCHIELD-32005-201 mapped to symbol library 'crf_1'.
Symbol +5V mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol GND-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol VCC mapped to symbol library 'BLDC_4-rescue'.
Symbol CONN_01X07 mapped to symbol library 'BLDC_4-rescue'.
Symbol C-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
Symbol R-RESCUE-BLDC_4 mapped to symbol library 'BLDC_4-rescue'.
